   1               		.file	"sp_mini_speaker.c"
   2               	__SREG__ = 0x3f
 1527 034e 0F        		.byte	15
 1528 034f 11        		.byte	17
 1529 0350 12        		.byte	18
 1530 0351 14        		.byte	20
 1531 0352 15        		.byte	21
 1532 0353 17        		.byte	23
 1533 0354 19        		.byte	25
 1534 0355 1B        		.byte	27
 1535 0356 1D        		.byte	29
 1536 0357 1F        		.byte	31
 1537 0358 21        		.byte	33
 1538 0359 23        		.byte	35
 1539 035a 25        		.byte	37
 1540 035b 28        		.byte	40
 1541 035c 2A        		.byte	42
 1542 035d 2C        		.byte	44
 1543 035e 2F        		.byte	47
 1544 035f 31        		.byte	49
 1545 0360 34        		.byte	52
 1546 0361 36        		.byte	54
 1547 0362 39        		.byte	57
 1548 0363 3B        		.byte	59
 1549 0364 3E        		.byte	62
 1550 0365 41        		.byte	65
 1551 0366 43        		.byte	67
 1552 0367 46        		.byte	70
 1553 0368 49        		.byte	73
 1554 0369 4C        		.byte	76
 1555 036a 4F        		.byte	79
 1556 036b 52        		.byte	82
 1557 036c 55        		.byte	85
 1558 036d 58        		.byte	88
 1559 036e 5A        		.byte	90
 1560 036f 5D        		.byte	93
 1561 0370 61        		.byte	97
 1562 0371 64        		.byte	100
 1563 0372 67        		.byte	103
 1564 0373 6A        		.byte	106
 1565 0374 6D        		.byte	109
 1566 0375 70        		.byte	112
 1567 0376 73        		.byte	115
 1568 0377 76        		.byte	118
 1569 0378 79        		.byte	121
 1570 0379 7C        		.byte	124
 1571               	.global	SvArrayElements
 1574               	SvArrayElements:
 1575 037a FF        		.byte	-1
 1576 037b FF        		.byte	-1
 1577               	.global	SvNoteHighNOTLow
 1580               	SvNoteHighNOTLow:
 1581 037c 01        		.byte	1
 1582 037d 01        		.byte	1
 1583               	.global	SvArrNoteDuration
 1586               	SvArrNoteDuration:
 1587 037e 3F        		.byte	63
 1588 037f 3F        		.byte	63
 1589               	.global	SvDurationResolution
 1592               	SvDurationResolution:
 1593 0380 3101      		.word	305
 1594 0382 3101      		.word	305
 1595               		.comm SvNoteFactor,2,1
 1596               		.comm SvLiveArr,1,1
 1597               		.comm SvNextLiveArr,1,1
 1598               		.comm SvArrayLiveCounter,1,1
 1599               		.comm SvFactor78KCounter,1,1
 1600               		.comm SvLiveNoteDurationCounter,1,1
 1601               		.comm SvLive78kCyclesCounter,2,1
 1602               		.comm SvStartCalculatingNextNote,1,1
 1603               		.comm SvNumberOfNotesToPlay,1,1
 1604               		.comm SvNotesToPlay,30,1
 1605               		.comm SvNoteForPlayArray,5,1
 1654               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sp_mini_speaker.c
     /tmp/ccb3RhEQ.s:2      *ABS*:0000003f __SREG__
     /tmp/ccb3RhEQ.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccb3RhEQ.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccb3RhEQ.s:5      *ABS*:00000034 __CCP__
     /tmp/ccb3RhEQ.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccb3RhEQ.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccb3RhEQ.s:18     .text:00000000 SfToneGenerator
                            *COM*:00000001 SvStartCalculatingNextNote
                            *COM*:00000001 SvNextLiveArr
     /tmp/ccb3RhEQ.s:1586   .data:0000037e SvArrNoteDuration
     /tmp/ccb3RhEQ.s:1580   .data:0000037c SvNoteHighNOTLow
                            *COM*:00000002 SvNoteFactor
     /tmp/ccb3RhEQ.s:672    .data:00000000 SvNoteWaveLength78K
     /tmp/ccb3RhEQ.s:1574   .data:0000037a SvArrayElements
     /tmp/ccb3RhEQ.s:798    .data:0000007a SvSineWaveLookup256
     /tmp/ccb3RhEQ.s:1058   .data:0000017a SvPlayArray
     /tmp/ccb3RhEQ.s:324    .text:00000238 Start_Timer0_PWM
     /tmp/ccb3RhEQ.s:359    .text:0000025c main
     /tmp/ccb3RhEQ.s:1592   .data:00000380 SvDurationResolution
                            *COM*:00000001 SvNumberOfNotesToPlay
                            *COM*:0000001e SvNotesToPlay
                            *COM*:00000001 SvLiveArr
                            *COM*:00000001 SvArrayLiveCounter
                            *COM*:00000001 SvFactor78KCounter
                            *COM*:00000002 SvLive78kCyclesCounter
                            *COM*:00000001 SvLiveNoteDurationCounter
     /tmp/ccb3RhEQ.s:508    .text:0000037e __vector_16
                            *COM*:00000005 SvNoteForPlayArray

UNDEFINED SYMBOLS
__divmodhi4
__udivmodhi4
__do_copy_data
__do_clear_bss
